L00000001	# Wiring Matrix (Canonical)
L00002468	canonical_text: Search-panel regex, status-bar Indexing / Refreshing index, cmd.search.rebuild_regex_index, cmd.search.evict_remote_cache, and cmd.search.clear_all_remote_caches expose index state and cache control without re-owning storage or remote correctness.
L00002469	gui_related: true
L00002470	gui_classification_reason: The unit covers user-visible Search panel regex behavior, status-bar indicators, and cache control commands.
L00002471	split_recommended: false
L00002472	depends_on:
L00002473	- PDS-003
L00002474	- PDS-004
L00002475	- PDS-005
L00002476	- PNC-001
L00002477	- WM-027
L00002478	- WM-028
L00002479	unblocks: []
L00002480	acceptance_criteria:
L00002481	- WM-029 remains addressable as a fine-grained Wiring Matrix PlanUnit with source-span coverage.
L00002482	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00002483	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00002484	validation_surfaces:
L00002485	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002486	- python3 scripts/pm-plan-index.py validate
L00002487	risk_class: wiring_matrix_drift
L00002488	reasoning_tier: standard
L00002489	context_scope: wiring_matrix_batch_200
L00002490	implementation_surfaces:
L00002491	- Plans/Wiring_Matrix.md
L00002492	node_compile_hint:
L00002493	  mode: search_index_user_commands
L00002494	  create_worknodes: false
L00002495	source_lineage:
L00002496	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Wiring_Matrix-S0035
L00002497	preserved_exact_tokens:
L00002498	- Search-panel regex query
L00002499	- regex ON
L00002500	- cmd.search.rebuild_regex_index
L00002501	- Indexing
L00002502	- Refreshing index
L00002503	- cmd.search.evict_remote_cache
L00002504	- cmd.search.clear_all_remote_caches
L00002505	- RemoteCacheManager `evict_project`
L00002506	- RemoteCacheManager `evict_all`
L00002507	negative_constraints: []
L00002508	preserved_contractrefs:
L00002509	- 'ContractRef: ContractName:Plans/FinalGUISpec.md, ContractName:Plans/storage-plan.md, ContractName:Plans/GitHub_Integration.md'
L00002510	compatibility_only_notes: []
L00002511	stale_retired_dispositions: []
L00002512	owner_hints:
L00002513	- Plans/Wiring_Matrix.md
L00002514	- Plans/FinalGUISpec.md
L00002515	- Plans/UI_Command_Catalog.md
L00002516	- Plans/storage-plan.md
L00002517	- Plans/GitHub_Integration.md
L00002518	```
L00002519	
L00002520	### WM-030 - Index Build Storage Publication And Recovery
L00002521	
L00002522	```yaml
L00002523	plan_unit_id: WM-030
L00002524	unit_type: requirement
L00002525	status: accepted
L00002526	owner_doc: Plans/Wiring_Matrix.md
L00002527	canonical_text: Index build/storage wiring covers project-ready full or validation builds, Git incremental rebuilds, IndexSnapshot load, ArcSwap publication, crash recovery, remote fetch cadence, git diff --name-only old_anchor..new_HEAD, and cache-only no-data-loss behavior.
L00002528	gui_related: false
L00002529	gui_classification_reason: The unit defines backend index build, storage publication, recovery, and remote refresh wiring rather than GUI presentation.
L00002530	split_recommended: false
L00002531	depends_on:
