L00017125	- execution_unit_context
L00019638	  - Contracts_V0 contains canonical section 1.2 EventRecord for pm.event.v0.
L00019639	  - Plans/event_record.schema.json is Draft 2020-12, top-level closed, and requires schema_version.
L00019640	  - EventRecord uses event_type as the persisted field name; type remains compatibility-only.
L00019641	  - EventRecord forbids raw secrets and stores account-sensitive values only by reference.
L00019642	  - This unit closes only the EventRecord envelope slice and does not close provider_stream, runtime_lifecycle, clean_room_harness, GUI, security, behavioral, or broad storage blockers.
L00019643	validation_surfaces:
L00019644	  - python3 scripts/pm-implementation-readiness.py validate
L00019645	  - python3 scripts/pm-plan-index.py validate
L00019646	  - python3 scripts/pm-plans-verify.py run-gates --subcheck-timeout-seconds 120
L00019647	risk_class: event_record_envelope_drift
L00019648	reasoning_tier: high
L00019649	context_scope: event_record_persistence_contract
L00019650	implementation_surfaces:
L00019651	  - Plans/Contracts_V0.md
L00019652	  - Plans/event_record.schema.json
L00019653	  - Plans/storage-plan.md
L00019654	  - scripts/pm-implementation-readiness.py
L00019655	node_compile_hint:
L00019656	  mode: event_record_envelope_contract
L00019657	  create_worknodes: false
L00019658	  create_nodeseeds: false
L00019659	source_lineage:
L00019660	  - chat:2026-07-06-tier-0c-1-eventrecord-envelope
L00019661	preserved_exact_tokens:
L00019662	  - "`EventRecord`"
L00019663	  - "`pm.event.v0`"
L00019664	  - "`schema_id`"
L00019665	  - "`schema_version`"
L00019666	  - "`event_id`"
L00019667	  - "`event_type`"
L00019668	  - "`type`"
L00019669	  - "`project_id`"
L00019670	  - "`thread_id`"
L00019671	  - "`run_id`"
L00019672	  - "`node_id`"
L00019673	  - "`attempt_id`"
L00019674	  - "`actor_ref`"
L00019675	  - "`requested_account_ref`"
L00019676	  - "`effective_account_ref`"
L00019677	  - "`sequence_id`"
L00019678	  - "`correlation_id`"
L00019679	  - "`causation_event_id`"
L00019680	  - "`idempotency_key`"
L00019681	  - "`payload_schema_id`"
L00019682	  - "`redaction_profile`"
L00019683	  - "`replay_policy`"
L00019684	negative_constraints:
L00019685	  - Do not persist `type` as a second top-level EventRecord field.
L00019686	  - Do not store raw secrets, tokens, passwords, credentials, API keys, OAuth values, or local machine secrets in EventRecord.
L00019687	  - Do not treat EventRecord schema materialization as proof that all event payload schemas, provider streams, runtime lifecycle, clean-room harness, GUI wiring, security boundaries, or behavioral acceptance are complete.
L00019688	  - Do not create WorkNodes, NodeSeeds, executable queues, final node manifests, implementation files, runtime launches, or production build tasks from this contract unit.
L00019689	owner_hints:
L00019690	  - Plans/Contracts_V0.md
L00019691	  - Plans/event_record.schema.json
L00019692	  - Plans/storage-plan.md
L00019693	```
L00019694	
L00019695	### CV-310 - Active-Agent Coordination Event Family Contract
L00019696	
L00019697	```yaml
L00019698	plan_unit_id: CV-310
L00019699	unit_type: schema_contract
L00019700	status: accepted
L00019701	owner_doc: Plans/Contracts_V0.md
L00019702	canonical_text: >-
L00019703	  Contracts_V0 names the stable active-agent coordination EventRecord families consumed by Orchestrator and storage:
L00019704	  `coordination.agent_registered`, `coordination.agent_status_updated`, `coordination.agent_operation_updated`,
L00019705	  `coordination.agent_file_ownership_updated`, `coordination.agent_unregistered`, `coordination.agent_crashed`,
L00019706	  `coordination.agent_aborted`, and `coordination.debug_mirror_exported`. These events feed redb coordination projections;
