L00003006	- After each run
L00005820	  P0-CACHE-USAGE-ENVELOPE (P0) is compiled as canonical Puppet Master intent for Normalize cache usage/read/write metrics: Usage records expose UF-085 cache buckets (`cache_read`, `cache_write`, and `cache_write_1h` / provider TTL-specific `cache_write_ttl` where exposed) plus cache_reporting_state and cache_miss_reason; the legacy cached_input_tokens source token is preserved only as source-lineage/import alias. UI does not show zero cache as unsupported or vice versa.
L00005821	gui_related: true
L00005822	gui_classification_reason: User-visible GUI, built-in terminal, accessibility, visual, multimodal, or desktop surface is directly implicated.
L00005823	depends_on:
L00005824	- PDS-003
L00005825	- PNC-001
L00005826	unblocks: []
L00005827	acceptance_criteria:
L00005828	- Usage records expose cache_read/cache_write/cache_write_1h-or-cache_write_ttl/cache_reporting_state/cache_miss_reason and preserve cached_input_tokens only as source-lineage/import alias.
L00005829	- UI does not show zero cache as unsupported or vice versa.
L00005830	- No WorkNodes, NodeSeeds, executable queues, implementation files, production build tasks, generated governance artifacts, or governance seal outputs are created by this compile.
L00005831	validation_surfaces:
L00005832	- python3 scripts/pm-plan-index.py validate
L00005833	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260703-001-feature-intake
L00005834	- Usage records expose cache_read/cache_write/cache_write_1h-or-cache_write_ttl/cache_reporting_state/cache_miss_reason and preserve cached_input_tokens only as source-lineage/import alias.
L00005835	- UI does not show zero cache as unsupported or vice versa.
L00005836	risk_class: p0_context_cache_hardening
L00005837	reasoning_tier: high
L00005838	context_scope: context_cache
L00005839	implementation_surfaces:
L00005840	- Plans/usage-feature.md
L00005841	- Plans/storage-plan.md
L00005842	node_compile_hint:
L00005843	  mode: p0_cache_usage_envelope
L00005844	  create_worknodes: false
L00005845	  create_nodeseeds: false
L00005846	source_lineage:
L00005847	- pldg-20260703-001-feature-intake:atom-0043
L00005848	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/records/design_atoms.jsonl:atom-0043
L00005849	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0039/P0-CACHE-USAGE-ENVELOPE@line=39
L00005850	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0039/P0-CACHE-USAGE-ENVELOPE
L00005851	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/01_FULL_SOURCE_PACKET.md
L00005852	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/04_EVIDENCE_REGISTRY.json
L00005853	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/raw_source_artifacts/pm_context_cache_websocket_backlog_2026-07-03.jsonl:3
L00005854	source_atom_ids:
L00005855	- atom-0043
L00005856	external_atom_id: extrepo-20260703-0039
L00005857	source_row_id: P0-CACHE-USAGE-ENVELOPE
L00005858	priority: P0
L00005859	finding_family: Normalize cache usage/read/write metrics
L00005860	target_docs:
L00005861	- Plans/usage-feature.md
L00005862	- Plans/storage-plan.md
L00005863	owner_hints:
L00005864	- Plans/usage-feature.md
L00005865	- Plans/storage-plan.md
L00005866	preserved_exact_tokens:
L00005867	- extrepo-20260703-0039
L00005868	- P0-CACHE-USAGE-ENVELOPE
L00005869	- P0
L00005870	- Normalize cache usage/read/write metrics
L00005871	- cached_input_tokens
L00005872	negative_constraints: []
L00005873	proposal_or_recommendation: Usage records expose cache_read/cache_write/cache_write_1h-or-cache_write_ttl/cache_reporting_state/cache_miss_reason and preserve cached_input_tokens only as source-lineage/import alias; UI does not show zero cache as unsupported or vice versa.
L00005874	compile_disposition: create_new_planunit
L00005875	```
L00005876	
L00005877	### UF-081 - P2-CACHE-OBSERVABILITY-DASHBOARD
L00005878	
L00005879	```yaml
L00005880	plan_unit_id: UF-081
L00005881	unit_type: requirement
L00005882	status: accepted
L00005883	owner_doc: Plans/usage-feature.md
L00005884	canonical_text: >-
L00005885	  P2-CACHE-OBSERVABILITY-DASHBOARD (P2) is compiled as canonical Puppet Master intent for Add cache observability dashboard and rollups: Per-provider/model/account cache hit/miss/cost savings views expose measured vs estimated vs unsupported states.
L00005886	gui_related: true
L00005887	gui_classification_reason: User-visible GUI, built-in terminal, accessibility, visual, multimodal, or desktop surface is directly implicated.
L00005888	depends_on:
L00005889	- PDS-003
L00005890	- PNC-001
L00005891	unblocks: []
L00005892	acceptance_criteria:
L00005893	- Per-provider/model/account cache hit/miss/cost savings views expose measured vs estimated vs unsupported states.
L00005894	- No WorkNodes, NodeSeeds, executable queues, implementation files, production build tasks, generated governance artifacts, or governance seal outputs are created by this compile.
L00005895	validation_surfaces:
L00005896	- python3 scripts/pm-plan-index.py validate
L00005897	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260703-001-feature-intake
L00005898	- Per-provider/model/account cache hit/miss/cost savings views expose measured vs estimated vs unsupported states.
L00005899	risk_class: p2_context_cache_coverage
L00005900	reasoning_tier: standard
L00005901	context_scope: context_cache
L00005902	implementation_surfaces:
L00005903	- Plans/usage-feature.md
L00005904	- Plans/FinalGUISpec.md
L00005905	node_compile_hint:
L00005906	  mode: p2_cache_observability_dashboard
L00005907	  create_worknodes: false
L00005908	  create_nodeseeds: false
L00005909	source_lineage:
L00005910	- pldg-20260703-001-feature-intake:atom-0055
L00005911	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/records/design_atoms.jsonl:atom-0055
L00005912	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0051/P2-CACHE-OBSERVABILITY-DASHBOARD@line=51
L00005913	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0051/P2-CACHE-OBSERVABILITY-DASHBOARD
L00005914	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/01_FULL_SOURCE_PACKET.md
L00005915	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/04_EVIDENCE_REGISTRY.json
L00005916	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/raw_source_artifacts/pm_context_cache_websocket_backlog_2026-07-03.jsonl:15
L00005917	source_atom_ids:
L00005918	- atom-0055
L00005919	external_atom_id: extrepo-20260703-0051
L00005920	source_row_id: P2-CACHE-OBSERVABILITY-DASHBOARD
L00005921	priority: P2
L00005922	finding_family: Add cache observability dashboard and rollups
L00005923	target_docs:
L00005924	- Plans/usage-feature.md
L00005925	- Plans/FinalGUISpec.md
L00005926	owner_hints:
L00005927	- Plans/usage-feature.md
L00005928	- Plans/FinalGUISpec.md
L00005929	preserved_exact_tokens:
L00005930	- extrepo-20260703-0051
L00005931	- P2-CACHE-OBSERVABILITY-DASHBOARD
L00005932	- P2
L00005933	- Add cache observability dashboard and rollups
L00005934	negative_constraints: []
L00005935	proposal_or_recommendation: Per-provider/model/account cache hit/miss/cost savings views expose measured vs estimated vs unsupported states.
L00005936	compile_disposition: create_new_planunit
L00005937	```
L00005938	
L00005939	### UF-082 - P2-CACHE-PRIVACY-POLICY
L00005940	
L00005941	```yaml
L00005942	plan_unit_id: UF-082
L00005943	unit_type: requirement
L00005944	status: accepted
L00005945	owner_doc: Plans/usage-feature.md
L00005946	canonical_text: >-
L00005947	  P2-CACHE-PRIVACY-POLICY (P2) is compiled as canonical Puppet Master intent for Expose provider cache retention/privacy boundaries: Cache retention policy and org/account boundary shown when available; no unsupported manual cache clearing is promised.
L00005948	gui_related: false
L00005949	gui_classification_reason: Backend/orchestration contract; not itself GUI implementation work.
L00005950	depends_on:
L00005951	- PDS-003
L00005952	- PNC-001
L00005953	unblocks: []
L00005954	acceptance_criteria:
L00005955	- Cache retention policy and org/account boundary shown when available
L00005956	- no unsupported manual cache clearing is promised.
L00005957	- No WorkNodes, NodeSeeds, executable queues, implementation files, production build tasks, generated governance artifacts, or governance seal outputs are created by this compile.
L00005958	validation_surfaces:
L00005959	- python3 scripts/pm-plan-index.py validate
L00005960	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260703-001-feature-intake
L00005961	- Cache retention policy and org/account boundary shown when available
L00005962	- no unsupported manual cache clearing is promised.
L00005963	risk_class: p2_context_cache_coverage
L00005964	reasoning_tier: standard
L00005965	context_scope: context_cache
L00005966	implementation_surfaces:
L00005967	- Plans/usage-feature.md
L00005968	- Plans/Models_System.md
L00005969	- Plans/Permissions_System.md
L00005970	node_compile_hint:
L00005971	  mode: p2_cache_privacy_policy
L00005972	  create_worknodes: false
L00005973	  create_nodeseeds: false
L00005974	source_lineage:
L00005975	- pldg-20260703-001-feature-intake:atom-0058
L00005976	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/records/design_atoms.jsonl:atom-0058
L00005977	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0054/P2-CACHE-PRIVACY-POLICY@line=54
L00005978	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0054/P2-CACHE-PRIVACY-POLICY
L00005979	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/01_FULL_SOURCE_PACKET.md
L00005980	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/04_EVIDENCE_REGISTRY.json
L00005981	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/raw_source_artifacts/pm_context_cache_websocket_backlog_2026-07-03.jsonl:18
L00005982	source_atom_ids:
L00005983	- atom-0058
L00005984	external_atom_id: extrepo-20260703-0054
L00005985	source_row_id: P2-CACHE-PRIVACY-POLICY
L00005986	priority: P2
L00005987	finding_family: Expose provider cache retention/privacy boundaries
L00005988	target_docs:
L00005989	- Plans/Models_System.md
L00005990	- Plans/usage-feature.md
L00005991	- Plans/Permissions_System.md
L00005992	owner_hints:
L00005993	- Plans/Models_System.md
L00005994	- Plans/usage-feature.md
L00005995	- Plans/Permissions_System.md
L00005996	preserved_exact_tokens:
L00005997	- extrepo-20260703-0054
L00005998	- P2-CACHE-PRIVACY-POLICY
L00005999	- P2
L00006000	- Expose provider cache retention/privacy boundaries
L00006001	negative_constraints: []
L00006002	proposal_or_recommendation: Cache retention policy and org/account boundary shown when available; no unsupported manual cache clearing is promised.
L00006003	compile_disposition: create_new_planunit
L00006004	```
L00006005	
L00006006	### UF-083 - P1-USAGE-ANOMALY-QUOTA-GUARD
L00006007	
L00006008	```yaml
L00006009	plan_unit_id: UF-083
L00006010	unit_type: requirement
L00006011	status: accepted
L00006012	owner_doc: Plans/usage-feature.md
L00006013	canonical_text: >-
L00006014	  P1-USAGE-ANOMALY-QUOTA-GUARD (P1) is compiled as canonical Puppet Master intent for Token/cost anomalies and quota protection: Add UsageAnomalyGuard: provider_usage_null, cached_tokens_unknown, token_spike, output_spike, tool_result_spike, cache_miss_churn, spend_rate_exceeded, repeated_no_progress_cost, and budget_source attribution. The preserved PM gap/delta is: PM needs anomaly detection separate from ordinary usage collection. The observed external-repo signal remains source-lineage evidence: OpenCode had token accounting loss with multi-step tool calls; Cline reports usage null and huge token spikes; Codex reports quota/budget anomalies; Agent Zero warns of unbounded loops/tool arguments and memory/history bloat.
L00006015	gui_related: false
L00006016	gui_classification_reason: Backend/orchestration contract; not itself GUI implementation work.
L00006017	depends_on:
